
2024/12/27 (11:25:11) | ===> btop++ v.1.4.0
2024/12/27 (23:49:36) | WARNING: Intel GPU: Failed to initialize PMU

2024/12/28 (00:06:05) | ===> btop++ v.1.4.0
2024/12/28 (00:06:05) | WARNING: Intel GPU: Failed to initialize PMU

2024/12/28 (01:03:51) | ===> btop++ v.1.4.0
2024/12/28 (01:03:51) | WARNING: Intel GPU: Failed to initialize PMU

2024/12/28 (10:31:09) | ===> btop++ v.1.4.0
2024/12/28 (10:31:09) | WARNING: Intel GPU: Failed to initialize PMU

2024/12/28 (10:31:32) | ===> btop++ v.1.4.0
2024/12/28 (10:31:32) | WARNING: Intel GPU: Failed to initialize PMU

2024/12/28 (10:35:05) | ===> btop++ v.1.4.0
2024/12/28 (10:35:05) | WARNING: Intel GPU: Failed to initialize PMU

2024/12/28 (21:25:18) | ===> btop++ v.1.4.0
2024/12/28 (21:25:18) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/12/29 (01:37:22) | ===> btop++ v.1.4.0
2024/12/29 (01:37:22) | WARNING: Intel GPU: Failed to initialize PMU

2024/12/29 (01:37:31) | ===> btop++ v.1.4.0
2024/12/29 (01:37:31) | WARNING: Intel GPU: Failed to initialize PMU

2024/12/29 (01:37:47) | ===> btop++ v.1.4.0
2024/12/29 (01:37:47) | WARNING: Intel GPU: Failed to initialize PMU

2024/12/29 (16:41:42) | ===> btop++ v.1.4.0
2024/12/29 (16:41:42) | WARNING: Intel GPU: Failed to initialize PMU

2024/12/29 (18:02:48) | ===> btop++ v.1.4.0
2024/12/29 (18:02:48) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/12/29 (22:10:08) | ===> btop++ v.1.4.0
2024/12/29 (22:10:08) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/12/29 (22:13:16) | ===> btop++ v.1.4.0
2024/12/29 (22:13:16) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/12/29 (22:16:02) | ===> btop++ v.1.4.0
2024/12/29 (22:16:02) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2024/12/31 (01:52:33) | ===> btop++ v.1.4.0
2024/12/31 (01:52:33) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/01 (03:32:45) | ===> btop++ v.1.4.0
2025/01/01 (03:32:45) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/01 (17:20:57) | ===> btop++ v.1.4.0
2025/01/01 (17:20:57) | WARNING: NVML: Failed to get maximum GPU power draw, defaulting to 225W: Not Supported

2025/01/01 (20:37:30) | ===> btop++ v.1.4.0
2025/01/01 (20:37:30) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/01 (20:38:31) | ===> btop++ v.1.4.0
2025/01/01 (20:38:31) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/01 (20:38:49) | ===> btop++ v.1.4.0
2025/01/01 (20:38:49) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/01 (20:50:52) | ===> btop++ v.1.4.0
2025/01/01 (20:50:52) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/01 (20:51:12) | ===> btop++ v.1.4.0
2025/01/01 (20:51:12) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/01 (21:46:42) | ===> btop++ v.1.4.0
2025/01/01 (21:46:42) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/01 (21:48:43) | ===> btop++ v.1.4.0
2025/01/01 (21:48:43) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/01 (21:49:20) | ===> btop++ v.1.4.0
2025/01/01 (21:49:20) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/01 (21:55:08) | ===> btop++ v.1.4.0
2025/01/01 (21:55:08) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/01 (21:55:40) | ===> btop++ v.1.4.0
2025/01/01 (21:55:40) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/01 (21:55:54) | ===> btop++ v.1.4.0
2025/01/01 (21:55:54) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/01 (21:56:54) | ===> btop++ v.1.4.0
2025/01/01 (21:56:54) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/01 (22:17:36) | ===> btop++ v.1.4.0
2025/01/01 (22:17:36) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/01 (22:18:35) | ===> btop++ v.1.4.0
2025/01/01 (22:18:35) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/01 (23:14:00) | ===> btop++ v.1.4.0
2025/01/01 (23:14:00) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/01 (23:16:04) | ===> btop++ v.1.4.0
2025/01/01 (23:16:04) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/01 (23:19:28) | ===> btop++ v.1.4.0
2025/01/01 (23:19:28) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/01 (23:24:36) | ===> btop++ v.1.4.0
2025/01/01 (23:24:36) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/01 (23:27:42) | ===> btop++ v.1.4.0
2025/01/01 (23:27:42) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/01 (23:31:35) | ===> btop++ v.1.4.0
2025/01/01 (23:31:35) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/01 (23:31:44) | ===> btop++ v.1.4.0
2025/01/01 (23:31:44) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/01 (23:32:20) | ===> btop++ v.1.4.0
2025/01/01 (23:32:20) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/01 (23:33:01) | ===> btop++ v.1.4.0
2025/01/01 (23:33:01) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/01 (23:41:37) | ===> btop++ v.1.4.0
2025/01/01 (23:41:37) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/01 (23:43:58) | ===> btop++ v.1.4.0
2025/01/01 (23:43:58) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/01 (23:58:02) | ===> btop++ v.1.4.0
2025/01/01 (23:58:02) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/02 (00:39:04) | ===> btop++ v.1.4.0
2025/01/02 (00:39:04) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/02 (01:41:14) | ===> btop++ v.1.4.0
2025/01/02 (01:41:14) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/02 (15:14:06) | ===> btop++ v.1.4.0
2025/01/02 (15:14:06) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/02 (18:52:55) | ===> btop++ v.1.4.0
2025/01/02 (18:52:55) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/02 (19:24:02) | ===> btop++ v.1.4.0
2025/01/02 (19:24:02) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/02 (19:40:09) | ===> btop++ v.1.4.0
2025/01/02 (19:40:09) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/02 (19:49:54) | ===> btop++ v.1.4.0
2025/01/02 (19:49:54) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/02 (19:53:21) | ===> btop++ v.1.4.0
2025/01/02 (19:53:21) | WARNING: Intel GPU: Failed to initialize PMU

2025/01/02 (19:54:22) | ===> btop++ v.1.4.0
2025/01/02 (19:54:22) | WARNING: Intel GPU: Failed to initialize PMU
2025/01/02 (19:57:11) | INFO: Logger set to INFO
2025/01/02 (19:57:12) | INFO: Logger set to DEBUG
